Id,Label,timeset,pageranks,modularity_class
675,@ikuyuk,,0.000248,90
676,@nosheenusman18,,0.00019,178
677,@vanessapho,,0.000243,178
678,@Bubwa101,,0.00025,1
679,@GoldaElKhoury,,0.000253,107
680,@BillERayburn1,,0.000263,99
681,@realbillm,,0.000263,99
682,@saramax1007,,0.000263,99
683,@shawnDWMC,,0.000259,195
684,@immaheshvs,,0.000263,119
685,@ufirstcapital,,0.000267,0
686,@dyannleroy,,0.000263,99
687,@CherylD1234,,0.000233,195
688,@AntiTrumpReport,,0.000271,40
689,@LaurenNBaily,,0.000263,60
690,@djbarrios00,,0.000248,90
691,@cotorabin,,0.000254,1
692,@loisrp,,0.000267,0
693,@AndrewGLane,,0.000238,107
694,@8lobbo,,0.00025,1
695,@rookhaven,,0.00025,36
696,@EsselGlobal,,0.000254,87
697,@benaxor,,0.000263,99
698,@sunocoloco617,,0.000248,90
699,@jorgega74639773,,0.000276,40
700,@Lil_Highlands,,0.000284,81
701,@BradleySabre22,,0.000252,60
702,@Millenialcool,,0.000259,195
703,@Lingotrans,,0.000253,107
704,@iamaniku,,0.00041,36
705,@milliker2017,,0.000251,60
706,@JillFuhaid,,0.00025,90
707,@buluttcann,,0.000259,195
708,@ssirivara,,0.000259,195
709,@MartianManish,,0.000263,119
710,@UndertheMaskque,,0.000254,1
711,@dsuseela,,0.000253,107
712,@alfaomegagrafx,,0.000237,71
713,@subroslugger,,0.00025,1
714,@takeactionpleas,,0.000263,99
715,@Jro0429,,0.000252,60
716,@michael47313176,,0.00025,1
717,@avee8tr,,0.000254,1
718,@y_gravett,,0.00025,90
719,@akanoaro,,0.000254,87
720,@AuroraJansen,,0.000284,81
721,@ruckus2,,0.000276,87
722,@idurandiaz,,0.000267,0
723,@Byte_anil,,0.000263,119
724,@IFC_org,,0.001871,69
725,@GhxstTomoko,,0.000292,61
726,@mark1107,,0.000263,119
727,@DeborahRStaines,,0.000248,90
728,@yoelapalkin,,0.000263,119
729,@JaiNowhere,,0.000253,107
730,@DonnaYoungDC,,0.000239,69
731,@WhaDaF_u_Tink,,0.000442,40
732,@ayatrezaeifar,,0.000246,36
733,@JosephLizyness,,0.00046,36
734,@terencemauri,,0.000195,36
735,@TheOldBoi,,0.00025,90
736,@RepWalterJones,,0.000263,119
737,@vaniettupang,,0.000263,119
738,@yee_soh_,,0.000292,61
739,@IsraelKwesi,,0.000254,87
740,@martin_kj,,0.000248,90
741,@JulianMartinezA,,0.000246,36
742,@PaolaEbranati,,0.000259,195
743,@stephen1kr,,0.000254,1
744,@junemayf,,0.000248,90
745,@hiro777j,,0.000254,1
746,@Melissa39B,,0.000248,90
747,@DingusMcguffin,,0.00025,90
748,@KINGSHARIFF07,,0.000263,119
749,@19XXYn,,0.00025,90
750,@Drevinho,,0.000294,178
751,@adhinarayananv,,0.000263,119
752,@IN_LALA_LAND_CA,,0.000223,195
753,@SteveCie,,0.000254,1
754,@karthick_sk65,,0.000253,107
755,@_Analand,,0.000238,107
756,@boscothuo,,0.000267,0
757,@senu420,,0.000254,1
758,@seanictmayo,,0.00025,119
759,@kaalam_ai,,0.000274,73
760,@Gma_Fouts,,0.000263,99
761,@WBG_SPLabor,,0.000245,69
762,@toniheinonen,,0.000246,36
763,@jp25f,,0.000252,60
764,@nestel34,,0.000254,87
765,@Sanhackster,,0.000267,0
766,@smithmeyerjen,,0.000238,107
767,@sophire2500,,0.000232,119
768,@sunildatatree,,0.000227,36
769,@abrahamgibson,,0.00025,1
770,@lionflower13,,0.000254,1
771,@AllisonMColbert,,0.000237,69
772,@timmo001,,0.000274,73
773,@marco_73,,0.000254,1
774,@grosset,,0.000263,119
775,@aleebakari,,0.000245,69
776,@catherinedecker,,0.000253,107
777,@iJacksonIsaac,,0.000267,0
778,@NomitP,,0.000274,73
779,@sarbjeetjohal,,0.000251,60
780,@bigshinynine,,0.000248,90
781,@emweeklyrpt,,0.000245,69
782,@Zeromei,,0.00025,1
783,@gasparepolizzi9,,0.000238,107
784,@BAbowtie,,0.000267,0
785,@darkmoonoasis,,0.000263,99
786,@JerkyTough,,0.000248,90
787,@paulinaaov,,0.000253,107
788,@adrienne_mears,,0.000424,107
789,@djprymetyme,,0.000262,40
790,@_deezuus_,,0.000248,90
791,@danniiwhite,,0.000253,107
792,@JxsePrada,,0.00025,1
793,@d_holguin,,0.000248,90
794,@ppriil,,0.000254,1
795,@ginesplaza,,0.000254,1
796,@LeeReynoldsDUP,,0.000259,195
797,@annamich980,,0.000267,0
798,@LindaLeeKing,,0.000401,195
799,@Thxkew,,0.000263,119
800,@vice_elisabete,,0.000254,87
801,@OlinJohansen,,0.000226,195
802,@Misslamide,,0.000248,90
803,@_YvngJinsengg,,0.000323,82
804,@rfournier20,,0.000252,60
805,@jjjsmed,,0.000267,0
806,@Saryuuri,,0.000254,1
807,@JasperBeen,,0.000237,69
808,@GavinDCook,,0.000245,69
809,@riki_delbrocco,,0.000259,195
810,@Greytdog,,0.000263,99
811,@data4all,,0.000267,0
812,@wa3ad_94,,0.000258,36
813,@CelestinoGutirr,,0.000354,178
814,@j_pineo,,0.000252,60
815,@zupet0,,0.00022,71
816,@I_Am_Tonton_,,0.000254,1
817,@MIAHeat4Life,,0.00025,1
818,@hire_ai,,0.000267,0
819,@PupsNPolitics,,0.000252,60
820,@_kanokkorn_,,0.000263,119
821,@TricksyRaccoon,,0.000252,60
822,@goyanigroup,,0.00025,1
823,@dsc_knust,,0.000263,119
824,@SmileSimplify,,0.00025,1
825,@lumar33,,0.000263,99
826,@sampathweb,,0.000267,0
827,@alansergal,,0.000254,1
828,@sunnyjames660,,0.00025,90
829,@HayesPope,,0.000252,60
830,@WEG_LLC,,0.000254,1
831,@thiri24456981,,0.000263,119
832,@danhorly,,0.000263,60
833,@starknstars,,0.000259,195
834,@Astrid98Bertero,,0.000284,81
835,@Kaidan78,,0.000254,1
836,@luzvillalbab,,0.000284,81
837,@VermaDaksha2000,,0.000253,107
838,@hnpatel69,,0.000263,119
839,@AnnH1958,,0.000263,99
840,@iSrav16,,0.000253,107
841,@OkekeAnya,,0.000237,69
842,@NS_NewcomeR,,0.00025,1
843,@Malamax_com,,0.000246,36
844,@dbinox,,0.000263,99
845,@badawalachu,,0.000254,1
846,@TeaLinus,,0.000263,119
847,@MirandaDuffy,,0.000252,60
848,@Ro427_So,,0.000274,73
849,@SagArcher,,0.000263,99
850,@jackalsilva,,0.000252,60
851,@Crescen83501942,,0.000271,40
852,@rayjyotir5,,0.000267,0
853,@OrionSIOfficial,,0.000263,119
854,@MickTurski,,0.000254,1
855,@CTANC133,,0.000284,81
856,@Bullsey38376026,,0.00025,1
857,@ExpatLiberty,,0.000419,60
858,@lauraj_clark,,0.000263,99
859,@denalbz,,0.000253,107
860,@jimwbolton1,,0.000263,99
861,@Neel__C,,0.000267,0
862,@panjiahnh,,0.000263,119
863,@Nadimalishayk,,0.000263,119
864,@DavidJLockett,,0.000254,1
865,@WitchCandee,,0.000248,90
866,@patrickpijl,,0.000246,36
867,@meredithb104,,0.000245,71
868,@real_suzi,,0.000259,87
869,@jbranson12,,0.00025,90
870,@yahayam30535892,,0.000263,119
871,@rocket61946515,,0.000254,1
872,@ajusaswade,,0.000267,0
873,@rafram23,,0.000259,87
874,@Gurveer_Bains,,0.000247,69
875,@Hughmariah,,0.000323,82
876,@Puigcerber,,0.000274,73
877,@tephlon_don3,,0.000252,60
878,@HL10PM,,0.000254,1
879,@313Prism,,0.000248,90
880,@WEConnection,,0.000245,69
881,@DanDassow,,0.000263,99
882,@fosteryouthrock,,0.000233,195
883,@budds_m,,0.000254,1
884,@Skamama01,,0.000263,99
885,@mizzharty,,0.00025,36
886,@JustBackalBalik,,0.000252,60
887,@lost_mars,,0.000254,1
888,@WoodLiv11,,0.000292,61
889,@sherman1959CG,,0.000245,69
890,@MuniraJoya16,,0.000254,1
891,@chvgtrn,,0.000253,107
892,@pawamangi1,,0.000254,1
893,@masap,,0.000267,0
894,@impraviin,,0.000267,0
895,@mhooplaw,,0.000225,71
896,@survivngtwnbyz,,0.00025,90
897,@simonclydesdale,,0.000252,60
898,@gheafanya,,0.000263,119
899,@LGakumba,,0.000245,69
900,@mubeenshahid16,,0.000254,87
901,@mejicuba,,0.000276,40
902,@walkingcrow,,0.00025,1
903,@Tristessette,,0.000271,40
904,@dr_data01,,0.000267,0
905,@Sareeta_m,,0.000267,0
906,@JanetSalud,,0.000276,40
907,@harryfear,,0.000406,107
908,@vishals99541919,,0.000254,87
909,@RobynJRoberts1,,0.00025,90
910,@BPSGroup,,0.000248,90
911,@prokopsky,,0.000267,0
912,@Ola_Hornelius,,0.000254,1
913,@saulofendder,,0.000254,87
914,@MannyThuMammoth,,0.000254,1
915,@jjreva50,,0.000292,61
916,@monderer,,0.000254,87
917,@gilcassagnol,,0.000263,119
918,@cellonosuke2014,,0.000259,87
919,@iwishjogley,,0.000284,81
920,@DarwinRulz,,0.00025,1
921,@tyxmy,,0.000284,81
922,@BELLOYisa,,0.000263,119
923,@miskoom,,0.00025,90
924,@yanjaa_b,,0.000237,69
925,@robinragnew,,0.000259,87
926,@Nick_James97,,0.00025,1
927,@oderdene,,0.000254,1
928,@SAFEcoalitionNC,,0.000276,40
929,@HDC_SeaKC,,0.000545,195
930,@WinksThinks,,0.000292,61
931,@ChanterCin,,0.000248,90
932,@Kdcodewebs1,,0.000267,0
933,@LeighRemmert,,0.000306,99
934,@dori_glen,,0.000263,119
935,@mohammedfeisal,,0.000254,1
936,@LucyCrystal,,0.000232,119
937,@daffi515,,0.00025,90
938,@macapellades,,0.000658,71
939,@theinsidermag,,0.00025,90
940,@d_dasilva,,0.000263,119
941,@Sandeep32806231,,0.000245,69
942,@GriftersGrift,,0.000263,99
943,@TejasKumar_,,0.000274,73
944,@katdell,,0.000327,75
945,@Vanessa95415961,,0.000271,40
946,@v_valbuen,,0.000192,178
947,@basilabia,,0.00025,90
948,@PrativaTripathy,,0.000253,107
949,@EddyTwyford,,0.000267,0
950,@kufuutaro,,0.000292,61
951,@SneakerHeadMo,,0.00025,90
952,@OpenMarketingTV,,0.000263,119
953,@jameskittle,,0.000263,99
954,@ianaugustine89,,0.000248,90
955,@Robert_Q610,,0.000259,195
956,@Delene06678002,,0.000263,99
957,@TheJokstr,,0.00025,90
958,@muthu_s_vel,,0.000267,0
959,@GhGhema123,,0.000253,107
960,@TheOldestYouth,,0.000248,90
961,@jerrydeasley,,0.00025,90
962,@bmunhu,,0.000237,69
963,@harishagrawal,,0.000267,0
964,@eggheadio,,0.000374,72
965,@Believin_Steven,,0.00025,1
966,@curioustgeorge3,,0.000246,36
967,@LunaticSX,,0.000252,60
968,@DrBronKing,,0.000237,69
969,@kumarse3,,0.000248,90
970,@nisobel,,0.000238,107
971,@_gbengzzz,,0.000254,1
972,@kaveh_k_s,,0.000254,1
973,@ajitnanani,,0.00025,1
974,@buckygrrl,,0.000252,60
975,@margargaritta,,0.000292,61
976,@PRADEEPDEV_01,,0.000267,0
977,@weskusgogga,,0.000252,60
978,@iBeSuckaFree,,0.000292,61
979,@SandyKAlano,,0.000252,60
980,@martlarr2,,0.000284,81
981,@parramaaa,,0.000253,107
982,@FelipeEncoC,,0.000263,119
983,@ProgettiGolosi,,0.000254,87
984,@AiShigeru,,0.000263,119
985,@TangoEnSkai,,0.000274,73
986,@AnthonyPilloud,,0.000274,73
987,@ticgran,,0.000238,107
988,@JeffVanVoorst,,0.000267,0
989,@lilgrumpy69,,0.000263,99
990,@jorgesp868,,0.000259,195
991,@OtgonbayarY,,0.000245,69
992,@SusanaShippam8,,0.00025,1
993,@IreneSonni,,0.000248,90
994,@coolcatcherry,,0.000247,40
995,@ChristopheMant3,,0.000254,1
996,@EascogalA,,0.000263,99
997,@Jacques_Haynes,,0.000254,1
998,@RoburPortcullis,,0.000274,73
999,@GiveWithAlma,,0.000327,75
1000,@Pissed_Woman,,0.000419,60
1001,@Destinyuhva,,0.000263,99
1002,@KunjYadav12,,0.000253,107
1003,@mimipick,,0.000276,40
1004,@HoudaAb7,,0.000267,0
1005,@masegoslin,,0.00025,1
1006,@RitaBelle7,,0.000284,81
1007,@ViragJain_VJ,,0.000263,119
1008,@newsclues,,0.00025,90
1009,@heatherj750,,0.000263,99
1010,@amitthakur1122,,0.000263,119
1011,@kletjianfdn,,0.000192,178
1012,@lixiaoyu212,,0.000245,69
1013,@LynnOtto9,,0.000284,81
1014,@NilufarM94,,0.000254,87
1015,@ChrisPe00000486,,0.000263,99
1016,@liberalshellz,,0.000263,99
1017,@Kenyates11,,0.000254,1
1018,@JohnDDenning,,0.000239,69
1019,@VanLeeza,,0.000292,61
1020,@physicsmatt,,0.000252,60
1021,@globejusticegjj,,0.000245,69
1022,@BarbaraENoll1,,0.000263,119
1023,@sunflowrgalaxy,,0.000327,75
1024,@uribeyaneth2,,0.00025,90
1025,@umbertoramiz,,0.000254,1
1026,@WalaceOPensador,,0.000267,0
1027,@JeromePio,,0.000248,90
1028,@J_O_ontheTRACK,,0.00025,1
1029,@rawuncutfilms,,0.00025,1
1030,@heygirlkerry3,,0.000248,90
1031,@adamucodes,,0.000263,119
1032,@sunilddesai,,0.000248,90
1033,@jenscorpio83,,0.000263,99
1034,@dancarl857,,0.000274,73
1035,@popyatagarasu,,0.000292,61
1036,@GenKnoxx,,0.000248,90
1037,@colin_faivre,,0.0004,36
1038,@alas3k,,0.00025,90
1039,@Hayato75,,0.000263,119
1040,@breakprimetime,,0.000267,0
1041,@BrLovers,,0.000284,81
1042,@zaktharp12,,0.000263,119
1043,@Magnator,,0.000274,73
1044,@FrancisYT4,,0.000254,1
1045,@acute_care_doc,,0.000243,178
1046,@idwalmanzor,,0.00025,90
1047,@Carlos_Ayestas,,0.00019,178
1048,@rvrikhye,,0.000267,0
1049,@prianka2808,,0.000267,0
1050,@stanitut,,0.000237,69
1051,@itz_mamulow,,0.000254,87
1052,@s_noronha,,0.000302,69
1053,@LPinderTV,,0.00025,90
1054,@xtakada,,0.000292,61
1055,@JanFWalsh2,,0.000271,40
1056,@ShivaRa03653226,,0.000263,119
1057,@shaner_english,,0.000248,90
1058,@kip_Alec,,0.000274,73
1059,@Iegendyonce,,0.000248,90
1060,@justindaffronte,,0.00025,1
1061,@breathe2025,,0.000237,69
1062,@ObviousMthulisi,,0.000263,119
1063,@CompeterG,,0.00025,1
1064,@FCBUNIV,,0.000245,69
1065,@ishaanroy,,0.000263,119
1066,@gregproughyaho1,,0.000263,99
1067,@feralislandBud,,0.00025,90
1068,@tatebrock_tate,,0.000254,1
1069,@edhollett,,0.00025,90
1070,@xsantus4u,,0.00025,90
1071,@funnypop66,,0.00023,71
1072,@eddieb0904,,0.000254,1
1073,@UltimateAdarshx,,0.000267,0
1074,@danebing,,0.00025,90
1075,@purpleshnurpler,,0.000271,40
1076,@Nyassatu,,0.000245,69
1077,@RaceAndRomance,,0.000263,99
1078,@iPKPradeep,,0.000267,0
1079,@stmcneil,,0.000248,90
1080,@nextdoorharami,,0.00025,1
1081,@_tlr_,,0.000237,71
1082,@malykhlg,,0.000248,90
1083,@ciincin_,,0.000267,0
1084,@thacktown,,0.000262,60
1085,@laydifink2018,,0.000259,195
1086,@tosingne,,0.00025,90
1087,@DrFinally,,0.000252,60
1088,@AssistedEvolve,,0.000267,0
1089,@EvilRegal2,,0.000263,99
1090,@SorishaPragyan,,0.000267,0
1091,@JillDanielle,,0.000271,40
1092,@DivineParty,,0.000246,36
1093,@dust_dark_dark,,0.000267,0
1094,@DCCbeta,,0.000246,36
1095,@Muhib02679917,,0.00025,90
1096,@Timmahooooo,,0.00025,1
1097,@bigbenvar,,0.000228,71
1098,@ShemBooth1,,0.000254,1
1099,@oscartong,,0.000228,71
1100,@LGVichy,,0.000274,73
1101,@srajkumar1993,,0.000263,119
1102,@segoave,,0.000226,195
1103,@lordsshrivas,,0.00025,1
1104,@TiaMari489,,0.000276,40
1105,@Muhammad0k,,0.000254,87
1106,@jenn6161,,0.000263,99
1107,@Hunteroaks5,,0.000263,99
1108,@kmr_ayush,,0.000267,0
1109,@javenkay,,0.000323,82
1110,@Ramadangalal77,,0.000199,178
1111,@AlisonCree,,0.00025,1
1112,@smdemora,,0.00025,90
1113,@DonnasueSealy,,0.000263,99
1114,@courtney4bama,,0.000263,60
1115,@Tarun30719179,,0.000253,107
1116,@dvijayait,,0.000253,107
1117,@masako_3d,,0.000254,1
1118,@DougBettcher,,0.000237,69
1119,@mitul0520,,0.000267,0
1120,@carlg341,,0.000248,90
1121,@iamPetersLight,,0.000263,119
1122,@ElmarMoelzer,,0.00025,1
1123,@ysfMag,,0.000267,0
1124,@Topitatxp,,0.000292,61
1125,@niptuck7,,0.000284,81
1126,@capyle3,,0.000254,1
1127,@ryannatfield,,0.000254,1
1128,@CADPgamer,,0.000259,195
1129,@clara6035,,0.000263,99
1130,@rendyrians_,,0.00025,1
1131,@RLopes890,,0.000254,1
1132,@JohnTroony,,0.000254,1
1133,@Nappy_Scrappy,,0.00025,90
1134,@vipulrawal,,0.000267,0
1135,@mikeysandmel,,0.000276,40
1136,@eduint,,0.000253,107
1137,@sixtyluckylady,,0.000248,90
1138,@taimhuynh,,0.000245,69
1139,@Missssdreamer,,0.000263,119
1140,@SSBM_LordXicor,,0.000292,61
1141,@MarikeBontenbal,,0.000253,107
1142,@Jeannie_LeO,,0.000229,195
1143,@PietroLaureano,,0.000253,107
1144,@amjalca,,0.000374,72
1145,@ahmad4albario,,0.000254,87
1146,@LivingFaithFel1,,0.000245,69
1147,@jojob005,,0.000248,90
1148,@lizrobinson54,,0.000417,90
1149,@farouckbello,,0.000254,87
1150,@abreen29364489,,0.000263,99
1151,@SharonCoryell3,,0.000248,90
1152,@ChrisS0501,,0.00025,90
1153,@nadiarmurphy,,0.000254,87
1154,@dreamarius,,0.000248,90
1155,@iamrajant,,0.000259,195
1156,@ElGringoSpeaks,,0.000252,60
1157,@Fsalt,,0.000238,107
1158,@davidtayar5,,0.00025,1
1159,@mrrjrwjdLLAP,,0.000263,60
1160,@ValentynaVashc2,,0.000254,1
1161,@AffanSamadKhan,,0.000267,0
1162,@TheMarketStorm,,0.000423,87
1163,@ShivArcher,,0.000263,119
1164,@Bortecin_EGE,,0.000267,0
1165,@yuukundesukedo,,0.000292,61
1166,@vi_shall_c,,0.000267,0
1167,@kittycatbytes,,0.000327,75
1168,@LD_invest,,0.000423,1
1169,@WBG_Climate,,0.000245,69
1170,@TwizMandy,,0.000263,119
1171,@DianeSangree,,0.000248,90
1172,@mitsukinnnn1,,0.00025,90
1173,@ernediko21,,0.000245,69
1174,@Jaseem_001,,0.000259,195
1175,@chicagoedgeblog,,0.000214,36
1176,@iamkhayyam,,0.000228,71
1177,@MoonzSmile,,0.00025,1
1178,@54Suhs,,0.00025,90
1179,@NomanbinRizwan,,0.000267,0
1180,@woodjulie58,,0.000263,99
1181,@Events4yu,,0.000276,40
1182,@ItalyCarey,,0.000284,81
1183,@coccco,,0.000263,119
1184,@kelvinshen,,0.000267,0
1185,@AxelLycan,,0.000252,60
1186,@DougCarel,,0.000248,90
1187,@manish71090,,0.000245,69
1188,@migster_suave,,0.000267,0
1189,@JohnMusiu,,0.000274,73
1190,@M4rtinK,,0.000254,1
1191,@madgoosefarm,,0.000263,99
1192,@blaha_b,,0.000263,99
1193,@sphericaltime,,0.000263,60
1194,@MominnurR,,0.000259,195
1195,@iamrajashekhar,,0.000253,107
1196,@Pritstweet,,0.000252,60
1197,@nic_dg,,0.000254,1
1198,@ciscaoladipo,,0.000267,0
1199,@KDJ52634326,,0.000245,69
1200,@SYCHOGRL26,,0.000284,81
1201,@abufiras2009,,0.000253,107
1202,@Dekha_15,,0.000263,119
1203,@VIACTSystems,,0.000263,119
1204,@creel_cameron,,0.000252,60
1205,@KMakAttack14,,0.000271,40
1206,@daph2345,,0.00025,90
1207,@SherryFLRealtor,,0.00025,36
1208,@oweikimi,,0.000254,87
1209,@ericcdeng,,0.000267,0
1210,@GermanGSurgeryA,,0.000192,178
1211,@cynthiabond,,0.000271,40
1212,@ssandeep000,,0.000267,0
1213,@Dev_ila,,0.000267,0
1214,@drWouterArrazol,,0.000568,69
1215,@maltehuebner,,0.00025,90
1216,@AndyWynyard,,0.000274,73
1217,@PISCES_Hawaii,,0.000254,1
1218,@AdnanBoz,,0.000267,0
1219,@SappyChadha,,0.000263,119
1220,@Its_Khafid,,0.000254,87
1221,@SvnSat,,0.000263,119
1222,@cindy555777,,0.000254,1
1223,@Elizabe51371109,,0.000248,90
1224,@_King_SERGIO_,,0.000263,99
1225,@JackDoorsee,,0.000263,99
1226,@KirkGharda,,0.000252,60
1227,@DurraniOfficial,,0.00025,1
1228,@Autarkh,,0.000252,60
1229,@Bukacode,,0.000263,119
1230,@Kevin_P_Wright,,0.000247,40
1231,@gui2de_GU,,0.00025,119
1232,@Val_Mxo,,0.000263,119
1233,@ChrisBerruecos,,0.000254,1
1234,@SimplyChance_x,,0.000248,90
1235,@kkfleming9,,0.000226,195
1236,@moneyonstax_,,0.000284,81
1237,@LeicesterLungs,,0.000237,69
1238,@MarycYee3,,0.000248,90
1239,@mcowan252,,0.000263,99
1240,@sandy_2356,,0.000254,87
1241,@lottie_lofton,,0.000271,40
1242,@caspgin,,0.000259,195
1243,@DrYardSale,,0.000417,90
1244,@ArtooAy2,,0.000274,73
1245,@shivuhosmani,,0.000263,119
1246,@MoniotteJean,,0.00025,1
1247,@Bolaji___,,0.000274,73
1248,@chrissimpson164,,0.00025,90
1249,@jhhanners,,0.00025,90
1250,@DigitalMMoore,,0.000259,87
1251,@DebOnTheArts,,0.000252,60
1252,@NigelBigMeech,,0.000267,0
1253,@wearegenesistv,,0.000243,87
1254,@fracturely,,0.000254,1
1255,@DeAndreEnrico,,0.000271,40
1256,@27MXIv,,0.000263,99
1257,@PiyushKant_1234,,0.000263,119
1258,@BigDataBeast,,0.000267,0
1259,@WBG_Gender,,0.000404,69
1260,@upulba,,0.000267,0
1261,@yumyumsuppe,,0.000263,119
1262,@UnionMatt,,0.000276,40
1263,@FawazTirmizi,,0.000292,61
1264,@Daverints_LFC,,0.000263,119
1265,@kitstolz,,0.000252,60
1266,@NLH45621986,,0.000259,195
1267,@sanicot,,0.000248,90
1268,@uli_weigel,,0.000246,36
1269,@ClawDrains,,0.000252,60
1270,@piotrekkaminski,,0.000254,87
1271,@MichaeldeRoock,,0.000392,195
1272,@dioskuren2018,,0.000267,0
1273,@Xing_Yuyang2000,,0.00025,90
1274,@TheMikk17,,0.00025,90
1275,@leohm63,,0.000417,90
1276,@jordanla23,,0.000248,90
1277,@Alexsvieta,,0.000302,69
1278,@digitalteacher,,0.00054,196
1279,@onestarr23,,0.00025,90
1280,@theartillry,,0.000237,71
1281,@BavyeshJ,,0.000263,99
1282,@MapleLeafJoker,,0.00025,1
1283,@_CapFuture_,,0.00025,1
1284,@yogaapratt1,,0.000284,81
1285,@appunite,,0.000263,119
1286,@WPalmerCurl,,0.000252,60
1287,@zezinhodudu,,0.000248,90
1288,@mohammad_d1993,,0.000267,0
1289,@TDLayer,,0.000274,73
1290,@_Sami5,,0.000246,36
1291,@id4socialmedia,,0.000248,90
1292,@123AW4,,0.000254,1
1293,@higuchidesign,,0.000243,87
1294,@tulip9me,,0.000253,107
1295,@personalblogxo,,0.00025,1
1296,@danielbrown__,,0.00025,1
1297,@GangstaGrimes,,0.000284,81
1298,@GermanTesla,,0.00025,1
1299,@inmybloodb,,0.000259,195
1300,@powerfromspace1,,0.000254,1
1301,@iyuanwang,,0.000267,0
1302,@SeahorseSeeHell,,0.00025,1
1303,@wabisabine,,0.000248,90
1304,@KiTaeKim9,,0.000245,69
1305,@BritneySheehan,,0.000229,195
1306,@UNDPSomalia,,0.000245,69
1307,@Mbeekmanrea1,,0.000271,40
1308,@JennyLionheart,,0.000248,90
1309,@Relaxxer,,0.00025,1
1310,@PlymouthHousing,,0.000226,195
1311,@JoshuaKerievsky,,0.000246,36
1312,@Trek_Jason_Trek,,0.000284,81
1313,@HAmunga1,,0.000253,107
1314,@casinka,,0.000276,87
1315,@ademiolaniran,,0.000253,107
1316,@frutpickr,,0.000263,99
1317,@kharlifah,,0.000263,119
1318,@MarisciaFox,,0.000248,90
1319,@imsfaruki,,0.000263,119
1320,@gridinoc,,0.00025,1
1321,@TeufelJpt10,,0.000284,81
1322,@iidaaraabii,,0.000267,0
1323,@MusavuliPatrick,,0.000237,69
1324,@ablamus,,0.00025,90
1325,@AsmaKayyali,,0.000246,36
1326,@SwastikBanerj14,,0.000274,73
1327,@ThePhilSThomas,,0.000263,119
1328,@DonnaKilli,,0.000284,81
1329,@teja2495,,0.000259,195
1330,@phendricks71,,0.000252,60
1331,@DvdBierry,,0.000284,81
1332,@TooFred,,0.00025,90
1333,@GeauxRilla,,0.000284,81
1334,@AmBeautifulShow,,0.00025,119
1335,@popedaniels,,0.000267,0
1336,@joolytron,,0.000263,99
1337,@Laryan174,,0.000254,1
1338,@VicCrete,,0.000267,0
1339,@FaisalShahJehan,,0.000243,178
1340,@AlexDzyubkov,,0.000302,69
1341,@VasuMPH,,0.000245,69
1342,@WhiteLotusPatal,,0.000267,0
