Id,Label,timeset,pageranks,modularity_class
1343,@LauraTuck_WB,,0.000245,69
1344,@Chrisquai,,0.00025,1
1345,@NatalieReid,,0.000248,90
1346,@OluwoleCo,,0.000267,0
1347,@MissErams,,0.000245,69
1348,@a_manuelli,,0.000245,69
1349,@AisaturdaysB,,0.000267,0
1350,@DovydasCeilutka,,0.000267,0
1351,@KhaiAchak,,0.000323,82
1352,@Brittahfly,,0.000292,61
1353,@zendzzo,,0.000274,73
1354,@EccentricFlower,,0.000252,60
1355,@PetitHerisson14,,0.000292,61
1356,@ciet_ncert,,0.000253,107
1357,@Deepak_mkg,,0.000253,107
1358,@DatHandsomeJerk,,0.000418,90
1359,@kathieallenmd,,0.000276,40
1360,@phizzle444,,0.000254,1
1361,@TiemmaBakare,,0.000263,119
1362,@anoopt3k,,0.000267,0
1363,@bdrobles1,,0.000262,40
1364,@Andres4Seattle,,0.000262,60
1365,@Srta_LovaticS2,,0.000284,81
1366,@tzvenyika48,,0.000254,87
1367,@qikchristian,,0.00025,1
1368,@noelbrw_,,0.00025,1
1369,@jamesproject2,,0.000254,1
1370,@raygibbs1,,0.000263,99
1371,@JRS9278,,0.000432,195
1372,@LukeCaddell,,0.000293,178
1373,@GodlessNZ,,0.000248,90
1374,@KodamanFB,,0.000274,73
1375,@gustavobechtold,,0.000244,36
1376,@ehfo0,,0.000267,0
1377,@neupanedinesh,,0.00019,178
1378,@Suite_Tea,,0.000248,90
1379,@17octcomIRL,,0.000245,69
1380,@NirmalMardi,,0.000263,119
1381,@UglyRoshan,,0.000254,1
1382,@Ugomma__,,0.000254,87
1383,@mayokunthefirst,,0.000274,73
1384,@fawfulfan,,0.000252,60
1385,@bostonnews002,,0.000192,178
1386,@mohammedvgy22,,0.000245,69
1387,@sharondeol,,0.00025,90
1388,@CASuperrunner,,0.00025,1
1389,@PrissPerfection,,0.000254,1
1390,@ChuckAgent86,,0.000271,40
1391,@MomRovin,,0.000263,119
1392,@IndivisEurekaSp,,0.000276,40
1393,@ALFREDOISLAS4,,0.000254,1
1394,@mschoening,,0.000274,73
1395,@imthedronelord,,0.000267,0
1396,@Clexa94,,0.000284,81
1397,@Akshayb2014,,0.000263,119
1398,@tinaornduff,,0.000263,119
1399,@SylvanusBCorey,,0.000263,99
1400,@PokeTheStars,,0.000263,99
1401,@WorldBankMENA,,0.000245,69
1402,@shamitb,,0.000267,0
1403,@abosife2010,,0.000302,69
1404,@madugger,,0.00025,90
1405,@IFCEurope,,0.000245,69
1406,@Nkulie14,,0.000253,107
1407,@RebeccaRaff10,,0.000327,75
1408,@EkekangC,,0.000245,69
1409,@ryanharahap_,,0.000263,119
1410,@WanhedasTitties,,0.000284,81
1411,@GonzaloBarria,,0.000267,0
1412,@Thecloudbuzz,,0.000274,73
1413,@smith_jsbe8786,,0.000292,61
1414,@BCG,,0.000195,36
1415,@SurgeryMatters,,0.000518,178
1416,@s_programmes,,0.000245,69
1417,@somakenya,,0.000254,1
1418,@VRARA_Berlin,,0.000237,71
1419,@letsnurture,,0.000267,0
1420,@jojos444,,0.000263,99
1421,@AnnaLikesPandas,,0.000259,195
1422,@agileInnovator,,0.000246,36
1423,@AlexandraMD_,,0.00025,90
1424,@toshiosuneco42,,0.000292,61
1425,@OutiKuivasniemi,,0.000245,69
1426,@anouk_clnn,,0.000284,81
1427,@AlmazAmengistu5,,0.000263,99
1428,@ShannonTyler28,,0.000302,69
1429,@ottmobdev,,0.000274,73
1430,@pradeep_poojari,,0.000263,119
1431,@Blackrosie89,,0.000284,81
1432,@mench90,,0.000418,36
1433,@pankaj_netrakar,,0.000254,1
1434,@dks6446,,0.000271,40
1435,@Master7MC,,0.000254,1
1436,@palestinianAF,,0.00025,1
1437,@clambertTDV53,,0.000253,107
1438,@kellitweets,,0.000233,195
1439,@SimTulum,,0.00025,90
1440,@ayanfeoluwa080,,0.00025,90
1441,@manojtopper200,,0.000263,119
1442,@Dnbrgh,,0.000284,81
1443,@sudhirkumar_t,,0.000263,119
1444,@NatSecDiver,,0.000245,69
1445,@Smartguygemini,,0.000417,90
1446,@ajaydholakia,,0.000267,0
1447,@zstormU,,0.000238,107
1448,@AliciaRuizO,,0.000245,69
1449,@bawconnects,,0.000261,87
1450,@whmaidan,,0.000245,69
1451,@SHACKA1985,,0.00025,1
1452,@pprabhu81,,0.000246,36
1453,@Dillens15725393,,0.000253,107
1454,@seb4466,,0.000252,60
1455,@nartovm,,0.000267,0
1456,@mohanedmk,,0.000263,119
1457,@ImpeachTrump020,,0.000263,99
1458,@obbytheteng,,0.000254,87
1459,@janellegar74,,0.000292,61
1460,@ELENISTAVROU5,,0.000253,107
1461,@ninasy7,,0.000233,36
1462,@redmor11,,0.000263,119
1463,@TheActor_movie,,0.000263,99
1464,@Alexandra1001,,0.00025,90
1465,@silly_lily_00,,0.00025,1
1466,@SaranchimegUB,,0.000245,69
1467,@JMasish,,0.00025,90
1468,@elenixgrimmie,,0.000284,81
1469,@Olutimi_,,0.000254,1
1470,@vball24_7,,0.000248,90
1471,@kwekuobi1207,,0.000245,69
1472,@schlaw1,,0.000254,1
1473,@bwbrighouse,,0.000245,69
1474,@BellaDawn01527,,0.000263,99
1475,@edschenck,,0.000243,178
1476,@maciejonob,,0.00025,1
1477,@flashxo,,0.000248,90
1478,@productions_atr,,0.000263,119
1479,@killamusu,,0.000323,82
1480,@technixweb,,0.000263,119
1481,@ciaranRoche87,,0.000274,73
1482,@KYashwanthvarma,,0.000263,119
1483,@raludwick,,0.000226,195
1484,@enspbrussels,,0.000237,69
1485,@_Dani_Hell_,,0.00025,90
1486,@nc_sara,,0.000259,87
1487,@emmasugarcube,,0.000267,0
1488,@lzut31,,0.000252,60
1489,@jermoore,,0.00025,1
1490,@david_macedo,,0.000263,119
1491,@gideon_mutai,,0.000245,69
1492,@madlibbeats,,0.000284,81
1493,@JohnJef14398510,,0.00025,1
1494,@DrMalone,,0.000263,99
1495,@giftedyabour,,0.000245,69
1496,@msyvr,,0.000274,73
1497,@rayisnthome,,0.00025,1
1498,@tchiebley,,0.000274,73
1499,@NHarpenewby,,0.000263,99
1500,@naman_00016,,0.000263,119
1501,@shxnsei,,0.000248,90
1502,@AdrianRHuber,,0.00025,90
1503,@JosephJDonner,,0.000263,60
1504,@1jasliz,,0.000248,90
1505,@myleejoseph,,0.000253,107
1506,@DeLunaVintage,,0.000248,90
1507,@davidhalldc,,0.000238,107
1508,@GayPrimrySource,,0.000263,99
1509,@VictorAnguiano3,,0.000254,1
1510,@analyticartist,,0.000248,90
1511,@DiaMontgomery,,0.000252,60
1512,@Zeng_QT,,0.000267,0
1513,@jpd_vc,,0.000267,0
1514,@JustinCarrion53,,0.000284,81
1515,@OlaShoksy,,0.00025,90
1516,@freeagentglobal,,0.000254,87
1517,@Wendy_knows1,,0.000271,40
1518,@Lootybag,,0.000292,61
1519,@MustonenPasi,,0.000237,69
1520,@JoAnnMahoney6,,0.000263,99
1521,@FrguezLozano,,0.000394,69
1522,@TauroMx,,0.00025,1
1523,@ineeshadvs,,0.000245,69
1524,@carusogabriel,,0.000274,73
1525,@jorgecard,,0.000254,1
1526,@samkadjei,,0.00025,1
1527,@katzaj,,0.000578,60
1528,@Ph3nomenon930,,0.000254,1
1529,@therealNasim,,0.000271,40
1530,@NovaCyberSec,,0.000267,0
1531,@markjp1968,,0.000292,61
1532,@BrdBttn,,0.000252,60
1533,@Johnnyrebaryah1,,0.000263,99
1534,@kmoore8228,,0.000226,195
1535,@AnaKome,,0.000253,107
1536,@Crystal_Fishy,,0.000254,1
1537,@SusanCheng7,,0.000282,60
1538,@SUJAN964,,0.000245,69
1539,@AklWaleed,,0.000267,0
1540,@aztrialguy,,0.000263,99
1541,@jfbjr_one,,0.000247,40
1542,@AdobeNews,,0.000243,87
1543,@RubberRoomHotel,,0.000419,60
1544,@DelagarzaCarol,,0.000263,99
1545,@Retired2018,,0.000263,99
1546,@cescmiralles,,0.000246,36
1547,@baxieb,,0.00025,90
1548,@i_amraccoon,,0.000271,40
1549,@daniel_a_g86,,0.00025,1
1550,@HollyAnnie,,0.000237,71
1551,@DhilipsTweet,,0.000263,119
1552,@abiolarraheem1,,0.00025,90
1553,@Ambachew41,,0.000245,69
1554,@Edgarflash,,0.000263,99
1555,@kachiokoro,,0.000253,107
1556,@gashna64,,0.00025,90
1557,@Vishpanchal10,,0.000263,119
1558,@cloudydays1971,,0.00025,90
1559,@stereodealer,,0.000274,73
1560,@syabakke,,0.000254,1
1561,@NaughtyOldGuy,,0.00025,90
1562,@carnmcgrath,,0.000248,90
1563,@elisaacostaaa,,0.000292,61
1564,@dariryahm,,0.000245,69
1565,@buffaloon,,0.000263,99
1566,@SaveRedlandLibr,,0.000253,107
1567,@livingroomdic,,0.000263,99
1568,@dk8996,,0.000267,0
1569,@griimick,,0.000274,73
1570,@Jimmy_Stick,,0.000259,195
1571,@AiCitizen,,0.000267,0
1572,@aremuoropo,,0.000253,107
1573,@mets2157,,0.000284,81
1574,@Reality881,,0.000245,69
1575,@mhart45,,0.00025,90
1576,@Pierre018,,0.000239,69
1577,@tsnmike,,0.000292,61
1578,@Thedude67111,,0.000263,99
1579,@PattyRegia100,,0.000254,1
1580,@cristinagberta,,0.00024,69
1581,@sayandeepghosh_,,0.000263,119
1582,@LindyLoo515,,0.000252,60
1583,@Main_Tomato,,0.000259,195
1584,@Katherine_CSR,,0.00025,119
1585,@IgorCarron,,0.000267,0
1586,@asoucat,,0.000557,69
1587,@Jaikensey,,0.00025,119
1588,@YusupovOleg,,0.000237,71
1589,@gurufencer,,0.000263,119
1590,@thedistilleryUK,,0.000259,195
1591,@_2flaky,,0.000267,0
1592,@NathandeveJill,,0.000263,60
1593,@tarasbailey73,,0.000284,81
1594,@CloudieCo,,0.00025,90
1595,@nickmiller6930,,0.00025,90
1596,@AdamJayEmrich,,0.000263,99
1597,@jesss__14,,0.000292,61
1598,@EKasiapac,,0.00023,71
1599,@rishabh16_,,0.000449,0
1600,@JimmyDe96405638,,0.000248,90
1601,@HParkerConey,,0.000254,87
1602,@chunn_athena,,0.000263,99
1603,@Sophie281032116,,0.00043,60
1604,@christslava,,0.000254,1
1605,@EspeOppenheimer,,0.000263,99
1606,@cconejero,,0.000254,1
1607,@JackWClark,,0.000263,99
1608,@ogr4_,,0.000259,195
1609,@DennJoyce,,0.000232,195
1610,@KungfuKaulana,,0.000323,82
1611,@__KiSi__,,0.000449,119
1612,@fred_frugal,,0.000263,99
1613,@Necyie,,0.00025,90
1614,@slickbobi,,0.000254,1
1615,@jaygatz42,,0.000263,99
1616,@jvlopez,,0.000254,1
1617,@taketooktake_n,,0.000263,119
1618,@sheeples_champ,,0.000263,99
1619,@KMertikas,,0.00037,36
1620,@pankajj_arya,,0.000254,87
1621,@WayCharMar,,0.00025,1
1622,@cleanhands69,,0.000292,61
1623,@stefanieesays,,0.000248,90
1624,@LioudmilaScarp2,,0.000245,69
1625,@pinky_founky,,0.000254,87
1626,@VanDerKim,,0.000253,107
1627,@Charger0843Rion,,0.000263,99
1628,@paujosfer,,0.000284,81
1629,@AirKanada,,0.000252,60
1630,@katamt5,,0.000263,60
1631,@Shahbazuma,,0.000254,87
1632,@99bengardner,,0.000267,0
1633,@emilyypagano,,0.000292,61
1634,@Karen62173478,,0.000259,87
1635,@IDEFFIE_NGO,,0.000247,69
1636,@KAMohamed225,,0.000254,87
1637,@jgkoomey,,0.000252,60
1638,@lorelei325,,0.000263,99
1639,@Jessicacgn,,0.00025,90
1640,@NoExpectation77,,0.000253,107
1641,@WalfordWilfred,,0.00025,1
1642,@ReneeB_75,,0.000263,99
1643,@Dance4Jonas,,0.000263,99
1644,@paulxmccarthy,,0.000267,0
1645,@chujorog,,0.000263,119
1646,@IvanMarakov,,0.000238,107
1647,@Luzern888,,0.000245,69
1648,@JoeSondow,,0.000306,195
1649,@rahsabi,,0.000263,119
1650,@saadsoso8,,0.000245,69
1651,@jgodson88,,0.000274,73
1652,@KalineCountry,,0.000263,99
1653,@TreyKiatomi,,0.000238,107
1654,@somadabout,,0.000248,90
1655,@pelangi_oren,,0.000245,69
1656,@Giri_Cog,,0.000267,0
1657,@EstherLamarr,,0.00025,90
1658,@NormaWa82774361,,0.00025,1
1659,@Bluetickmouse,,0.00025,90
1660,@_kaigai_1031,,0.000292,61
1661,@shazadgoldsmith,,0.000248,90
1662,@M5B1tch,,0.000263,99
1663,@DanFromTopChef,,0.000252,60
1664,@SHANENAPIER8483,,0.000244,36
1665,@GrondaMorin,,0.000248,90
1666,@rihanehakbari,,0.000238,107
1667,@SassyGash,,0.000248,90
1668,@SmithSciFi1,,0.00025,1
1669,@GSandhuSurgEd,,0.000243,178
1670,@360ViewColors44,,0.000259,87
1671,@adarshnair01,,0.000267,0
1672,@NetflixUIE,,0.000374,72
1673,@dgarrick5534,,0.000263,99
1674,@cathydebourgh,,0.000234,195
1675,@smsharper,,0.000254,1
1676,@Saintsfan5348,,0.000263,99
1677,@KatriBertram,,0.000245,69
1678,@linluv5,,0.000323,82
1679,@Ova_chan,,0.000263,119
1680,@svbizjournal,,0.000254,87
1681,@InaniT0,,0.000274,73
1682,@Martint29902747,,0.00025,90
1683,@RatnaChaturvedi,,0.000263,119
1684,@hahnsmith,,0.000284,81
1685,@Lastmedic,,0.000248,90
1686,@sdsn_TReNDS,,0.000253,107
1687,@KornelijaBerger,,0.000271,40
1688,@chasistydolley,,0.000263,99
1689,@ElyanEyad,,0.000267,0
1690,@AliciaFengler,,0.000245,69
1691,@Fuusio,,0.000254,1
1692,@CubicSnarkonia,,0.00025,90
1693,@Pablogomez3,,0.000267,0
1694,@LucasScottChan2,,0.000254,1
1695,@DeeWescott,,0.000263,99
1696,@Bilybalboa,,0.000245,69
1697,@AlexForsy,,0.000246,36
1698,@alisonmilner33,,0.000253,107
1699,@iamajed555,,0.000263,119
1700,@BecInTheWild,,0.000259,195
1701,@AltyxEx,,0.000263,60
1702,@Reshmx_M,,0.00025,90
1703,@mengli11235,,0.00025,1
1704,@kpgrace,,0.000259,87
1705,@CousinTheophile,,0.000274,73
1706,@MeggieBrody,,0.000271,40
1707,@rebelbabe61,,0.000248,90
1708,@Dr4GonFireX,,0.000254,1
1709,@teeboge,,0.000254,1
1710,@p4riah,,0.000252,60
1711,@CianGaia,,0.000245,69
1712,@Rbnhoodga,,0.000263,99
1713,@LakeshaWilborn,,0.000292,61
1714,@jason_beckstead,,0.000254,87
1715,@JeffFrick,,0.000244,36
1716,@lisabberlin,,0.000416,111
1717,@LeRipou_,,0.00025,1
1718,@rocket_quote,,0.00025,1
1719,@LurakeBuz,,0.000263,99
1720,@DoveLabels,,0.000263,119
1721,@Triamus1,,0.000267,0
1722,@roro_dej,,0.000263,119
1723,@vbandeadfan,,0.000284,81
1724,@jallawati,,0.000237,69
1725,@lkjtexas,,0.000248,90
1726,@FLPatsFan67,,0.000284,81
1727,@KinngKhatri,,0.000245,69
1728,@SharmaSnjv,,0.000254,1
1729,@gail_carson,,0.000245,69
1730,@HECParis,,0.000214,36
1731,@HelenMqeku,,0.000245,69
1732,@glueman16803,,0.000263,99
1733,@cfiesler,,0.000259,195
1734,@YolandaAaliyah,,0.000254,1
1735,@Mauro_Olivieri_,,0.000267,0
1736,@CodingFlux_,,0.000274,73
1737,@jamieleung,,0.000263,119
1738,@Catalyst_About,,0.000254,1
1739,@MPWangTingyu,,0.00025,90
1740,@PoohieDog,,0.000263,99
1741,@hanbaki,,0.00025,90
1742,@aravitz,,0.000252,60
1743,@frleivab,,0.000245,69
1744,@Team_Brophy,,0.00054,120
1745,@PPZRS_CZ,,0.000245,69
1746,@ellie_mir,,0.000276,87
1747,@AmandaPalgrave,,0.000271,40
1748,@charlesDchenet,,0.000254,1
1749,@Staci_Vice,,0.000248,90
1750,@codefinest,,0.000263,119
1751,@my_hope5SOS,,0.000263,60
1752,@vjain94,,0.000267,0
1753,@QuantumGypsy9,,0.000254,1
1754,@sjhall121,,0.000248,90
1755,@seminoledame,,0.000263,99
1756,@HumanWithABrain,,0.00025,1
1757,@chiefaiofficers,,0.000267,0
1758,@surajpindoria,,0.000254,87
1759,@nekopia01,,0.00025,90
1760,@etbal,,0.000274,73
1761,@ElyciaFrance,,0.000284,81
1762,@konipka1,,0.000263,99
1763,@MatthewRehrl,,0.000237,71
1764,@helder_willian,,0.000267,0
1765,@MaryAReed,,0.000263,99
1766,@Rena_Samo,,0.000263,99
1767,@lousianadwinta,,0.000245,69
1768,@quailcrown,,0.000238,107
1769,@jzikusooka,,0.00025,1
1770,@mckbirdbks,,0.000248,90
1771,@bradplumer,,0.000252,60
1772,@AlexOsterwalder,,0.005645,36
1773,@Sassy_Book_Girl,,0.000252,60
1774,@faizanned,,0.000267,0
1775,@itashasuxx,,0.00025,1
1776,@teaandmagnolias,,0.000263,99
1777,@PatVinkenes,,0.000263,99
1778,@KurtisKChoi,,0.000231,87
1779,@uwmnewsroom,,0.00023,71
1780,@geekfrenchie,,0.000267,0
1781,@Rez147930588,,0.000254,1
1782,@TurkmenogluZem,,0.00025,1
1783,@Iamsaichenreddy,,0.000254,1
1784,@brittberry05,,0.000263,99
1785,@deanhugchester,,0.000292,61
1786,@abhijeetsafai,,0.000235,36
1787,@Dathtective,,0.000284,81
1788,@MyFULL2CYNTS,,0.000263,99
1789,@carrotblanche,,0.000238,107
1790,@KitsuneKohi,,0.000259,195
1791,@sb_overseas,,0.000238,107
1792,@_RGP,,0.000254,1
1793,@ngtknt,,0.000274,73
1794,@NaGaLu222,,0.000292,61
1795,@Mecapricieux,,0.000259,195
1796,@onthetrainlmao,,0.000292,61
1797,@carlosbarria,,0.000245,69
1798,@BinMich,,0.00025,90
1799,@arabwanderlust,,0.000263,119
1800,@kshitijds,,0.000267,0
1801,@SantiagoN1976,,0.000263,99
1802,@__rsoper__,,0.000267,0
1803,@MarsdenPa,,0.000245,69
1804,@alifiyahpg,,0.000253,107
1805,@sgk22x,,0.000263,119
1806,@moseswong7,,0.000267,0
1807,@Shelbylstfranc2,,0.00025,1
1808,@simply_omhle,,0.000263,119
1809,@sunlightpump,,0.000253,107
1810,@gwhiteg,,0.000274,73
1811,@Eldelstein,,0.000263,119
1812,@oza_shu,,0.000274,73
1813,@Nevada_Dem,,0.000263,99
1814,@cataello,,0.000292,61
1815,@drkomanduri,,0.000239,69
1816,@aug_cologne,,0.000264,87
1817,@rsamadov,,0.000253,107
1818,@Aranende,,0.000284,81
1819,@caycedomarula,,0.000243,178
1820,@BiaVicodin,,0.000284,81
1821,@stetayen,,0.000434,60
1822,@AnchetaAna,,0.000253,107
1823,@wattojtg,,0.000292,61
1824,@_nehabhakat_,,0.000254,1
1825,@14_gut,,0.000292,61
1826,@dihubcom,,0.000263,119
1827,@TheHappyLass,,0.000228,71
1828,@katingey,,0.000264,87
1829,@taylormitch52,,0.000254,1
1830,@jigkava,,0.000243,87
1831,@i7yA412Sr0Y9yKq,,0.00025,1
1832,@TannrAllard,,0.000274,73
1833,@ikomia,,0.000427,87
1834,@dvargasguzman,,0.000267,0
1835,@Remi_Juice,,0.000254,87
1836,@dragonslayr04,,0.000254,1
1837,@sci_tek,,0.000254,1
1838,@lherrerabenitez,,0.000267,0
1839,@donoharmwb,,0.000248,90
1840,@htsuka,,0.00054,49
1841,@HJKART63,,0.000263,99
1842,@AmurMayas,,0.000233,36
1843,@ElodyRustarucci,,0.000263,119
1844,@sogloarcadius,,0.000263,119
1845,@_julessz,,0.000292,61
1846,@herrkreativ3,,0.000259,195
1847,@adithyamovva,,0.000263,119
1848,@sanalabs,,0.000267,0
1849,@Gamamabear98,,0.000248,90
1850,@Ks_projectyo,,0.000254,1
1851,@006tmr006,,0.000245,69
1852,@exaustaasamba,,0.000292,61
1853,@EuricoRoberto,,0.000423,1
1854,@BBBHost,,0.000267,0
1855,@kHyaTiiiii,,0.000267,0
1856,@SamiraD82732917,,0.000254,1
1857,@isabella85m,,0.00025,1
1858,@666_Suki,,0.000254,1
1859,@PRamirez593,,0.000254,1
1860,@LorraineJDion,,0.000248,90
1861,@rlabanm,,0.000254,1
1862,@RitualNetworkES,,0.000259,195
1863,@DrNehaReddyMD,,0.000253,107
1864,@Guzaliia1,,0.000254,1
1865,@rolandograndi,,0.000267,0
1866,@joanie6894,,0.000292,61
1867,@JChippersBOI,,0.000259,195
1868,@yuliahnp,,0.000259,195
1869,@_italoms,,0.000254,1
1870,@alisoncook,,0.000252,60
1871,@ElbrusRED,,0.000263,119
1872,@nerdette,,0.000225,71
1873,@soumen_eclectic,,0.000267,0
1874,@tim_zuze,,0.00025,90
1875,@asiamaki,,0.000246,36
1876,@Ritmoyclase2,,0.000263,99
1877,@yeonglc,,0.000267,0
1878,@Michiganbelle,,0.000271,40
1879,@elonkasturi,,0.00025,1
1880,@omadoyeabraham,,0.000267,0
1881,@EdDarrell,,0.000253,107
1882,@redthanbetter,,0.000245,69
1883,@Solutioneer72,,0.000432,90
1884,@adwoa2012,,0.00025,90
1885,@yxngxshxs,,0.000254,1
1886,@_PaxCultura,,0.000248,90
1887,@anjaney89,,0.000263,119
1888,@CAllstadt,,0.000254,1
1889,@etairam,,0.000237,69
1890,@peter_kenimer,,0.00025,1
1891,@maximum_Q,,0.000254,1
1892,@luciaruggiero,,0.000247,69
1893,@RiyaMRoy,,0.000267,0
1894,@nestor_sct,,0.000267,0
1895,@ArunKum66216414,,0.000263,119
1896,@MARIJUANACRYPT0,,0.00025,1
1897,@ShreyaNallapati,,0.000267,0
1898,@sylobomi,,0.000253,107
1899,@VetsForSlotkin,,0.000248,90
1900,@DjSupaInferno,,0.00025,90
1901,@DilsherSG,,0.00025,1
1902,@JosieHolford,,0.000248,90
1903,@GamarZahid,,0.000237,69
1904,@mbrianaepler,,0.00024,69
1905,@amirkotweet,,0.000267,0
1906,@abhimans,,0.000267,0
1907,@kayoderotifa,,0.000263,119
1908,@Eliza_bs9,,0.000284,81
1909,@psanivarapu,,0.000259,195
1910,@SuvarnaPunith,,0.000254,87
1911,@zen_jenn,,0.000263,60
1912,@budimanjob,,0.000274,73
1913,@SrGee316,,0.000267,0
1914,@cindyluwho502,,0.00025,90
1915,@vg096475,,0.000292,61
1916,@MediaResidents,,0.000416,111
1917,@TonkHonkey,,0.000259,195
1918,@ShmaveDoe,,0.000254,1
1919,@Alagusu21857729,,0.000263,119
1920,@latiendadenikka,,0.000284,81
1921,@atlas0829,,0.000267,0
1922,@RECWeedTalk,,0.000254,1
1923,@saltperfect,,0.00025,1
1924,@devex,,0.00019,178
1925,@Em_ryneeh,,0.00025,1
1926,@kaliforniakati,,0.000276,87
1927,@holmaa1,,0.000263,99
1928,@rupesh_1310,,0.000274,73
1929,@SystemPhreaker,,0.000263,119
1930,@MarieEHare,,0.000263,99
1931,@Sai60316457,,0.000253,107
1932,@leanne137,,0.000284,81
1933,@gamelmag,,0.000245,69
1934,@IbrahimNahushal,,0.000245,69
1935,@CyndiVegan,,0.000263,99
1936,@prithvi__22,,0.000263,119
1937,@Verab_Chitchyan,,0.00025,1
1938,@Ikreukniet,,0.000246,36
1939,@gibsongirlmo,,0.000248,90
1940,@TheOneTruePax,,0.00025,1
1941,@lrShizzlemoni,,0.000245,69
1942,@TopRadio909,,0.000248,90
1943,@ejaycco,,0.00025,90
1944,@Michael24342731,,0.000254,1
1945,@KrimDelaKate,,0.000271,40
1946,@Angelesokay,,0.000254,1
1947,@Juanpiav,,0.000253,107
1948,@_droemer,,0.000259,195
1949,@raydacteur,,0.000263,119
1950,@bucksfan34,,0.000292,61
1951,@malikmssz,,0.000267,0
1952,@Satya99124,,0.000263,119
1953,@Demonoid55,,0.000248,90
1954,@Lowley_,,0.000284,81
1955,@Adetayo_jubril,,0.000263,119
1956,@SueDunne42,,0.00025,90
1957,@bits_inteligent,,0.000267,0
1958,@zhangxu13919714,,0.000254,1
1959,@Transmedianna,,0.00022,71
1960,@ZoonaMike,,0.000245,69
1961,@NegusHamitic,,0.000276,87
1962,@steamwildcard,,0.00025,1
1963,@michelangeloRit,,0.000252,60
1964,@Newmanluckyman,,0.000248,90
1965,@RaymondFrenken,,0.000239,69
1966,@GanzoTg,,0.000245,69
1967,@benjacusu,,0.000254,1
1968,@SrK__in,,0.000263,119
1969,@ESodiya,,0.000254,87
1970,@nathanshedroff,,0.000251,60
1971,@YOGESH_BIRADAR_,,0.000263,119
1972,@KeithERipley1,,0.000237,69
1973,@sarahstargalaxi,,0.000259,195
1974,@freakomac,,0.000253,107
1975,@PizzaGateLibya,,0.000248,90
1976,@diannabythesea,,0.000252,60
1977,@debssnackcake,,0.00025,90
1978,@dianahess22,,0.000276,40
1979,@blasko_66,,0.000284,81
1980,@mrthakurdeepak,,0.000263,119
1981,@EkmelAE,,0.000254,1
1982,@pyana14,,0.00025,90
1983,@rajibdey0,,0.000254,1
1984,@ghender62996863,,0.000271,40
1985,@filipe27,,0.000263,119
1986,@naimulkhan,,0.000267,0
1987,@peswestford,,0.000237,71
1988,@RHicks,,0.000263,60
1989,@zakbuddyblair,,0.000248,90
1990,@panda_snehasis,,0.000263,119
1991,@thelaurynafia,,0.000292,61
1992,@collinz0,,0.000267,0
1993,@IamCardenaDenis,,0.000245,69
1994,@DEGoodmanWilson,,0.000274,73
1995,@Wriseup,,0.000248,90
1996,@Adelina_Mazhiqi,,0.000848,178
1997,@taru_koivisto,,0.000245,69
1998,@ASH_LDN,,0.000237,69
1999,@fajarmoektie,,0.00025,1
